Date,Rate
2024-12-24,2.42
2024-12-23,2.43
2024-12-20,2.5
2024-12-19,2.29
2024-12-18,2.21
2024-12-17,2.19
2024-12-16,2.18
2024-12-13,2.3
2024-12-12,2.34
2024-12-11,2.29
2024-12-10,2.31
2024-12-09,2.48
2024-12-06,2.59
2024-12-05,2.64
2024-12-04,2.66
2024-12-03,2.62
2024-12-02,2.64
2024-11-29,2.66
2024-11-28,2.7
2024-11-27,2.58
2024-11-26,2.52
2024-11-25,2.47
2024-11-22,2.48
2024-11-21,2.54
2024-11-20,2.6
2024-11-19,2.55
2024-11-18,2.79
2024-11-15,2.88
2024-11-14,2.89
2024-11-13,2.89
2024-11-12,2.9
2024-11-11,2.91
2024-11-08,2.89
2024-11-07,2.91
2024-11-06,2.91
2024-11-05,2.74
2024-11-04,2.73
2024-11-01,2.77
2024-10-31,2.75
2024-10-30,2.75
2024-10-29,2.75
2024-10-28,2.842
2024-10-25,2.844
2024-10-24,2.836
2024-10-23,2.843
2024-10-22,2.889
2024-10-21,2.908
2024-10-18,2.896
2024-10-17,2.973
2024-10-16,3
2024-10-15,3.006
2024-10-14,3.038
2024-10-11,3.037
2024-10-10,3.021
2024-10-09,3.054
2024-10-08,3.053
2024-10-07,3.073
2024-10-04,3.088
2024-10-03,3.094
2024-10-02,3.083
2024-10-01,3.021
2024-09-30,3.112
2024-09-27,3.085
2024-09-26,2.914
2024-09-25,3.019
2024-09-24,3.138
2024-09-23,3.132
2024-09-20,3.081
2024-09-19,3.167
2024-09-18,3.184
2024-09-17,3.21
2024-09-16,3.211
2024-09-13,3.206
2024-09-12,3.213
2024-09-11,3.224
2024-09-10,3.209
2024-09-09,3.239
2024-09-06,3.21
2024-09-05,3.222
2024-09-04,3.253
2024-09-03,3.246
2024-09-02,3.247
2024-08-30,3.232
2024-08-29,3.222
2024-08-28,3.203
2024-08-27,3.205
2024-08-26,3.254
2024-08-23,3.262
2024-08-22,3.263
2024-08-21,3.257
2024-08-20,3.282
2024-08-19,3.287
2024-08-16,3.341
2024-08-15,3.343
2024-08-14,3.35
2024-08-13,3.347
2024-08-12,3.272
2024-08-09,3.278
2024-08-08,3.273
2024-08-07,3.27
2024-08-06,3.265
2024-08-05,3.276
2024-08-02,3.346
2024-08-01,3.368
2024-07-31,3.377
2024-07-30,3.424
2024-07-29,3.428
2024-07-26,3.431
2024-07-25,3.43
2024-07-24,3.436
2024-07-23,3.445
2024-07-22,3.454
2024-07-19,3.462
2024-07-18,3.46
2024-07-17,3.456
2024-07-16,3.458
2024-07-15,3.459
2024-07-12,3.457
2024-07-11,3.458
2024-07-10,3.465
2024-07-09,3.401
2024-07-08,3.419
2024-07-05,3.401
2024-07-04,3.401
2024-07-03,3.394
2024-07-02,3.396
2024-07-01,3.342
2024-06-28,3.384
2024-06-27,3.398
2024-06-26,3.395
2024-06-25,3.401
2024-06-24,3.415
2024-06-21,3.379
2024-06-20,3.372
2024-06-19,3.486
2024-06-18,3.518
2024-06-17,3.516
2024-06-14,3.572
2024-06-13,3.58
2024-06-12,3.582
2024-06-11,3.584
2024-06-10,3.564
2024-06-07,3.568
2024-06-06,3.567
2024-06-05,3.62
2024-06-04,3.584
2024-06-03,3.633
2024-05-31,3.589
2024-05-30,3.583
2024-05-29,3.608
2024-05-28,3.6
2024-05-27,3.632
2024-05-24,3.624
2024-05-23,3.627
2024-05-22,3.638
2024-05-21,3.635
2024-05-20,3.652
2024-05-17,3.671
2024-05-16,3.655
2024-05-15,3.664
2024-05-14,3.678
2024-05-13,3.673
2024-05-10,3.69
2024-05-09,3.69
2024-05-08,3.691
2024-05-07,3.657
2024-05-06,3.657
2024-05-03,3.632
2024-05-02,3.63
2024-04-30,3.67
2024-04-29,3.66
2024-04-26,3.652
2024-04-25,3.652
2024-04-24,3.654
2024-04-23,3.649
2024-04-22,3.668
2024-04-19,3.673
2024-04-18,3.673
2024-04-17,3.678
2024-04-16,3.685
2024-04-15,3.71
2024-04-12,3.718
2024-04-11,3.73
2024-04-10,3.78
2024-04-09,3.821
2024-04-08,3.806
2024-04-05,3.834
2024-04-04,3.819
2024-04-03,3.814
2024-04-02,3.783
2024-03-28,3.772
2024-03-27,3.752
2024-03-26,3.749
2024-03-25,3.721
2024-03-22,3.777
2024-03-21,3.753
2024-03-20,3.759
2024-03-19,3.762
2024-03-18,3.8
2024-03-15,3.782
2024-03-14,3.806
2024-03-13,3.797
2024-03-12,3.82
2024-03-11,3.794
2024-03-08,3.775
2024-03-07,3.782
2024-03-06,3.764
2024-03-05,3.796
2024-03-04,3.805
2024-03-01,3.814
2024-02-29,3.807
2024-02-28,3.798
2024-02-27,3.819
2024-02-26,3.795
2024-02-23,3.789
2024-02-22,3.8
2024-02-21,3.771
2024-02-20,3.758
2024-02-19,3.771
2024-02-16,3.823
2024-02-15,3.818
2024-02-14,3.816
2024-02-13,3.823
2024-02-12,3.83
2024-02-09,3.831
2024-02-08,3.79
2024-02-07,3.798
2024-02-06,3.796
2024-02-05,3.795
2024-02-02,3.761
2024-02-01,3.75
2024-01-31,3.75
2024-01-30,3.796
2024-01-29,3.79
2024-01-26,3.794
2024-01-25,3.836
2024-01-24,3.824
2024-01-23,3.865
2024-01-22,3.847
2024-01-19,3.841
2024-01-18,3.858
2024-01-17,3.853
2024-01-16,3.881
2024-01-15,3.875
2024-01-12,3.866
2024-01-11,3.852
2024-01-10,3.847
2024-01-09,3.798
2024-01-08,3.76
2024-01-05,3.737
2024-01-04,3.726
2024-01-03,3.72
2024-01-02,3.663
2023-12-29,3.609
2023-12-28,3.635
2023-12-27,3.645
2023-12-26,3.636
2023-12-22,3.636
2023-12-21,3.637
2023-12-20,3.726
2023-12-19,3.681
2023-12-18,3.71
2023-12-15,3.71
2023-12-14,3.695
2023-12-13,3.75
2023-12-12,3.746
2023-12-11,3.744
2023-12-08,3.711
2023-12-07,3.732
2023-12-06,3.764
2023-12-05,3.756
2023-12-04,3.75
2023-12-01,3.705
2023-11-30,3.716
2023-11-29,3.688
2023-11-28,3.691
2023-11-27,3.704
2023-11-24,3.691
2023-11-23,3.714
2023-11-22,3.71
2023-11-21,3.672
2023-11-20,3.744
2023-11-17,3.73
2023-11-16,3.816
2023-11-15,3.803
2023-11-14,3.782
2023-11-13,3.764
2023-11-10,3.774
2023-11-09,3.753
2023-11-08,3.751
2023-11-07,3.749
2023-11-06,3.731
2023-11-03,3.75
2023-11-02,3.753
2023-11-01,3.757
2023-10-31,3.756
2023-10-30,3.731
2023-10-27,3.722
2023-10-26,3.721
2023-10-25,3.73
2023-10-24,3.729
2023-10-23,3.744
2023-10-20,3.746
2023-10-19,3.76
2023-10-18,3.773
2023-10-17,3.796
2023-10-16,3.8
2023-10-13,3.789
2023-10-12,3.793
2023-10-11,3.788
2023-10-10,3.783
2023-10-09,3.796
2023-10-06,3.772
2023-10-05,3.727
2023-10-04,3.703
2023-10-03,3.673
2023-10-02,3.674
2023-09-29,3.665
2023-09-28,3.674
2023-09-27,3.67
2023-09-26,3.687
2023-09-25,3.702
2023-09-22,3.702
2023-09-21,3.707
2023-09-20,3.731
2023-09-19,3.786
2023-09-18,3.784
2023-09-15,3.79
2023-09-14,3.8
2023-09-13,3.718
2023-09-12,3.697
2023-09-11,3.668
2023-09-08,3.658
2023-09-07,3.655
2023-09-06,3.619
2023-09-05,3.621
2023-09-04,3.616
2023-09-01,3.603
2023-08-31,3.609
2023-08-30,3.658
2023-08-29,3.663
2023-08-28,3.637
2023-08-25,3.615
2023-08-24,3.614
2023-08-23,3.632
2023-08-22,3.647
2023-08-21,3.649
2023-08-18,3.634
2023-08-17,3.635
2023-08-16,3.625
2023-08-15,3.61
2023-08-14,3.592
2023-08-11,3.589
2023-08-10,3.559
2023-08-09,3.54
2023-08-08,3.569
2023-08-07,3.566
2023-08-04,3.557
2023-08-03,3.552
2023-08-02,3.545
2023-08-01,3.556
2023-07-31,3.546
2023-07-28,3.514
2023-07-27,3.519
2023-07-26,3.502
2023-07-25,3.507
2023-07-24,3.503
2023-07-22,3.533
2023-07-21,3.483
2023-07-20,3.49
2023-07-19,3.492
2023-07-18,3.516
2023-07-17,3.55
2023-07-14,3.564
2023-07-13,3.557
2023-07-12,3.419
2023-07-11,3.423
2023-07-10,3.411
2023-07-07,3.412
2023-07-06,3.398
2023-07-05,3.397
2023-07-04,3.386
2023-07-03,3.381
2023-06-30,3.375
2023-06-29,3.374
2023-06-28,3.365
2023-06-27,3.369
2023-06-26,3.364
2023-06-23,3.315
2023-06-22,3.323
2023-06-21,3.313
2023-06-20,3.313
2023-06-19,3.24
2023-06-16,3.239
2023-06-15,3.217
2023-06-14,3.177
2023-06-13,3.179
2023-06-12,3.148
2023-06-09,3.145
2023-06-08,3.143
2023-06-07,3.08
2023-06-06,3.049
2023-06-05,3.053
2023-06-02,2.974
2023-06-01,2.964
2023-05-31,2.922
2023-05-30,2.932
2023-05-29,2.945
2023-05-26,2.958
2023-05-25,2.945
2023-05-24,2.945
2023-05-23,2.916
2023-05-22,2.908
2023-05-19,2.924
2023-05-18,2.923
2023-05-17,2.925
2023-05-16,2.938
2023-05-15,2.954
2023-05-12,3.002
2023-05-11,3.02
2023-05-10,2.902
2023-05-09,2.892
2023-05-08,2.824
2023-05-05,2.792
2023-05-04,2.765
2023-05-03,2.772
2023-05-02,2.784
2023-04-28,2.609
2023-04-27,2.649
2023-04-26,2.612
2023-04-25,2.611
2023-04-24,2.659
2023-04-21,2.798
2023-04-20,2.72
2023-04-19,2.716
2023-04-18,2.678
2023-04-17,2.729
2023-04-14,2.767
2023-04-13,2.701
2023-04-12,2.678
2023-04-11,4.551
2023-04-06,3.523
2023-04-05,2.741
2023-04-04,2.73
2023-04-03,2.714
2023-03-31,2.707
2023-03-30,2.649
2023-03-29,2.607
2023-03-28,2.626
2023-03-27,2.617
2023-03-24,2.507
2023-03-23,2.557
2023-03-22,2.581
2023-03-21,2.48
2023-03-20,2.484
2023-03-17,2.553
2023-03-16,2.636
2023-03-15,2.444
2023-03-14,2.649
2023-03-13,2.663
2023-03-10,2.855
2023-03-09,2.874
2023-03-08,2.879
2023-03-07,2.877
2023-03-06,2.686
2023-03-03,2.694
2023-03-02,2.682
2023-03-01,2.668
2023-02-28,2.667
2023-02-27,2.665
2023-02-24,2.657
2023-02-23,2.602
2023-02-22,2.595
2023-02-21,2.654
2023-02-20,2.688
2023-02-17,2.634
2023-02-16,2.614
2023-02-15,2.615
2023-02-14,2.581
2023-02-13,2.56
2023-02-10,2.563
2023-02-09,2.519
2023-02-08,2.484
2023-02-07,2.465
2023-02-06,2.283
2023-02-03,2.227
2023-02-02,2.194
2023-02-01,2.169
2023-01-31,2.17
2023-01-30,2.157
2023-01-27,2.168
2023-01-26,2.142
2023-01-25,2.139
2023-01-24,2.131
2023-01-23,2.146
2023-01-20,2.163
2023-01-19,2.105
2023-01-18,2.092
2023-01-17,2.105
2023-01-16,2.085
2023-01-13,2.103
2023-01-12,2.083
2023-01-11,2.083
2023-01-10,2.101
2023-01-09,2.118
2023-01-06,2.091
2023-01-05,2.105
2023-01-04,2.117
2023-01-03,2.053
2023-01-02,1.925
2022-12-30,1.871
2022-12-29,1.668
2022-12-28,1.662
2022-12-27,1.779
2022-12-23,1.847
2022-12-22,1.756
2022-12-21,1.778
2022-12-20,1.759
2022-12-19,1.672
2022-12-16,1.689
2022-12-15,1.713
2022-12-14,1.703
2022-12-13,1.676
2022-12-12,1.689
2022-12-09,1.719
2022-12-08,1.666
2022-12-07,1.613
2022-12-06,1.617
2022-12-05,1.469
2022-12-02,1.563
2022-12-01,1.524
2022-11-30,1.517
2022-11-29,1.515
2022-11-28,1.276
2022-11-25,1.406
2022-11-24,1.406
2022-11-23,1.404
2022-11-22,1.372
2022-11-21,1.372
2022-11-18,1.449
2022-11-17,1.452
2022-11-16,1.426
2022-11-15,1.449
2022-11-14,1.41
2022-11-11,1.418
2022-11-10,1.385
2022-11-09,1.411
2022-11-08,1.403
2022-11-07,1.03
2022-11-04,1.087
2022-11-03,1.084
2022-11-02,0.993
2022-11-01,1.066
2022-10-31,0.969
2022-10-28,0.936
2022-10-27,0.865
2022-10-26,0.839
2022-10-25,0.831
2022-10-24,0.84
2022-10-21,0.828
2022-10-20,0.814
2022-10-19,0.815
2022-10-18,0.819
2022-10-17,0.826
2022-10-14,0.85
2022-10-13,0.86
2022-10-12,0.798
2022-10-11,0.775
2022-10-10,0.747
2022-10-07,0.774
2022-10-06,0.746
2022-10-05,0.737
2022-10-04,0.731
2022-10-03,0.725
2022-09-30,0.789
2022-09-29,0.796
2022-09-28,0.762
2022-09-27,0.773
2022-09-26,0.789
2022-09-23,0.744
2022-09-22,0.737
2022-09-21,0.686
2022-09-20,0.671
2022-09-19,0.631
2022-09-16,0.525
2022-09-15,0.498
2022-09-14,0.528
2022-09-13,0.618
2022-09-12,0.594
2022-09-09,0.493
2022-09-08,0.433
2022-09-07,0.226
2022-09-06,0.182
2022-09-05,0.115
2022-09-02,0.041
2022-09-01,0.05
2022-08-31,0.031
2022-08-30,0.031
2022-08-29,-0.071
2022-08-26,-0.091
2022-08-25,-0.127
2022-08-24,-0.099
2022-08-23,-0.062
2022-08-22,0.06
2022-08-19,0.084
2022-08-18,0.086
2022-08-17,0.127
2022-08-16,0.071
2022-08-15,0.064
2022-08-12,0.044
2022-08-11,0.022
2022-08-10,0.036
2022-08-09,0.047
2022-08-08,0.065
2022-08-05,0.068
2022-08-04,0.08
2022-08-03,-0.058
2022-08-02,-0.064
2022-08-01,-0.063
2022-07-29,-0.06
2022-07-28,-0.066
2022-07-27,-0.062
2022-07-26,-0.078
2022-07-25,-0.079
2022-07-22,-0.087
2022-07-21,-0.065
2022-07-20,-0.194
2022-07-19,-0.186
2022-07-18,-0.255
2022-07-15,-0.24
2022-07-14,-0.222
2022-07-13,-0.275
2022-07-12,-0.309
2022-07-11,-0.305
2022-07-08,-0.308
2022-07-07,-0.329
2022-07-06,-0.342
2022-07-05,-0.498
2022-07-04,-0.489
2022-07-01,-0.486
2022-06-30,-0.498
2022-06-29,-0.503
2022-06-28,-0.495
2022-06-27,-0.506
2022-06-24,-0.53
2022-06-23,-0.53
2022-06-22,-0.532
2022-06-21,-0.542
2022-06-20,-0.56
2022-06-17,-0.484
2022-06-16,-0.475
2022-06-15,-0.475
2022-06-14,-0.474
2022-06-13,-0.507
2022-06-10,-0.509
2022-06-09,-0.515
2022-06-08,-0.5
2022-06-07,-0.502
2022-06-06,-0.498
2022-06-03,-0.51
2022-06-02,-0.513
2022-06-01,-0.511
2022-05-31,-0.514
2022-05-30,-0.623
2022-05-27,-0.663
2022-05-26,-0.66
2022-05-25,-0.655
2022-05-24,-0.632
2022-05-23,-0.624
2022-05-20,-0.608
2022-05-19,-0.588
2022-05-18,-0.601
2022-05-17,-0.594
2022-05-16,-0.58
2022-05-13,-0.589
2022-05-12,-0.601
2022-05-11,-0.602
2022-05-10,-0.605
2022-05-09,-0.582
2022-05-06,-0.604
2022-05-05,-0.638
2022-05-04,-0.632
2022-05-03,-0.614
2022-05-02,-0.689
2022-04-29,-0.706
2022-04-28,-0.716
2022-04-27,-0.719
2022-04-26,-0.717
2022-04-25,-0.716
2022-04-22,-0.704
2022-04-21,-0.712
2022-04-20,-0.723
2022-04-19,-0.723
2022-04-15,-0.705
2022-04-14,-0.711
2022-04-13,-0.697
2022-04-12,-0.692
2022-04-11,-0.678
2022-04-08,-0.695
2022-04-07,-0.702
2022-04-06,-0.7
2022-04-05,-0.664
2022-04-04,-0.645
2022-04-01,-0.65
2022-03-31,-0.655
2022-03-30,-0.656
2022-03-29,-0.665
2022-03-28,-0.68
2022-03-25,-0.709
2022-03-24,-0.711
2022-03-23,-0.707
2022-03-22,-0.709
2022-03-21,-0.709
2022-03-18,-0.74
2022-03-17,-0.734
2022-03-16,-0.734
2022-03-15,-0.734
2022-03-14,-0.74
2022-03-11,-0.749
2022-03-10,-0.763
2022-03-09,-0.768
2022-03-08,-0.771
2022-03-07,-0.783
2022-03-04,-0.754
2022-03-03,-0.759
2022-03-02,-0.757
2022-03-01,-0.759
2022-02-28,-0.749
2022-02-25,-0.74
2022-02-24,-0.737
2022-02-23,-0.74
2022-02-22,-0.669
2022-02-21,-0.717
2022-02-18,-0.705
2022-02-17,-0.702
2022-02-16,-0.693
2022-02-15,-0.709
2022-02-14,-0.697
2022-02-11,-0.692
2022-02-10,-0.665
2022-02-09,-0.675
2022-02-08,-0.669
2022-02-07,-0.669
2022-02-04,-0.652
2022-02-03,-0.66
2022-02-02,-0.679
2022-02-01,-0.679
2022-01-31,-0.666
2022-01-28,-0.665
2022-01-27,-0.674
2022-01-26,-0.683
2022-01-25,-0.685
2022-01-24,-0.686
2022-01-21,-0.665
2022-01-20,-0.668
2022-01-19,-0.669
2022-01-18,-0.682
2022-01-17,-0.7
2022-01-14,-0.658
2022-01-13,-0.655
2022-01-12,-0.639
2022-01-11,-0.635
2022-01-10,-0.646
2022-01-07,-0.641
2022-01-06,-0.662
2022-01-05,-0.663
2022-01-04,-0.687
2022-01-03,-0.656
2021-12-31,-0.767
2021-12-30,-0.728
2021-12-29,-0.737
2021-12-28,-0.721
2021-12-27,-0.719
2021-12-24,-0.719
2021-12-23,-0.694
2021-12-22,-0.779
2021-12-21,-0.798
2021-12-20,-0.814
2021-12-17,-0.846
2021-12-16,-0.818
2021-12-15,-0.802
2021-12-14,-0.754
2021-12-13,-0.839
2021-12-10,-0.9
2021-12-09,-0.908
2021-12-08,-0.966
2021-12-07,-0.977
2021-12-06,-0.979
2021-12-03,-0.982
2021-12-02,-0.996
2021-12-01,-0.988
2021-11-30,-0.989
2021-11-29,-0.993
2021-11-26,-1.006
2021-11-25,-0.997
2021-11-24,-0.977
2021-11-23,-0.988
2021-11-22,-1.016
2021-11-19,-0.976
2021-11-18,-0.956
2021-11-17,-0.988
2021-11-16,-1.016
2021-11-15,-0.947
2021-11-12,-0.858
2021-11-11,-0.84
2021-11-10,-0.807
2021-11-09,-0.799
2021-11-08,-0.785
2021-11-05,-0.779
2021-11-04,-0.771
2021-11-03,-0.883
2021-11-02,-0.869
2021-10-29,-0.859
2021-10-28,-0.85
2021-10-27,-0.851
2021-10-26,-0.784
2021-10-25,-0.774
2021-10-22,-0.761
2021-10-21,-0.757
2021-10-20,-0.751
2021-10-19,-0.757
2021-10-18,-0.742
2021-10-15,-0.757
2021-10-14,-0.752
2021-10-13,-0.752
2021-10-12,-0.75
2021-10-11,-0.749
2021-10-08,-0.769
2021-10-07,-0.749
2021-10-06,-0.753
2021-10-05,-0.771
2021-10-04,-0.666
2021-10-01,-0.664
2021-09-30,-0.674
2021-09-29,-0.664
2021-09-28,-0.66
2021-09-27,-0.659
2021-09-24,-0.657
2021-09-23,-0.66
2021-09-22,-0.66
2021-09-21,-0.66
2021-09-20,-0.654
2021-09-17,-0.658
2021-09-16,-0.655
2021-09-15,-0.657
2021-09-14,-0.665
2021-09-13,-0.662
2021-09-11,-0.672
2021-09-10,-0.664
2021-09-09,-0.666
2021-09-08,-0.669
2021-09-07,-0.661
2021-09-06,-0.673
2021-09-03,-0.68
2021-09-02,-0.681
2021-09-01,-0.678
2021-08-31,-0.674
2021-08-30,-0.678
2021-08-27,-0.682
2021-08-26,-0.683
2021-08-25,-0.699
2021-08-24,-0.679
2021-08-23,-0.678
2021-08-20,-0.686
2021-08-19,-0.682
2021-08-18,-0.695
2021-08-17,-0.676
2021-08-16,-0.675
2021-08-13,-0.67
2021-08-12,-0.672
2021-08-11,-0.665
2021-08-10,-0.672
2021-08-09,-0.669
2021-08-06,-0.669
2021-08-05,-0.669
2021-08-04,-0.66
2021-08-03,-0.662
2021-08-02,-0.665
2021-07-30,-0.67
2021-07-29,-0.667
2021-07-28,-0.665
2021-07-27,-0.663
2021-07-26,-0.658
2021-07-23,-0.664
2021-07-22,-0.663
2021-07-21,-0.665
2021-07-20,-0.661
2021-07-19,-0.662
2021-07-16,-0.659
2021-07-15,-0.655
2021-07-14,-0.655
2021-07-13,-0.654
2021-07-12,-0.646
2021-07-09,-0.651
2021-07-08,-0.65
2021-07-07,-0.666
2021-07-06,-0.644
2021-07-05,-0.664
2021-07-02,-0.656
2021-07-01,-0.663
2021-06-30,-0.665
2021-06-29,-0.657
2021-06-28,-0.658
2021-06-25,-0.664
2021-06-24,-0.664
2021-06-23,-0.663
2021-06-22,-0.65
2021-06-21,-0.655
2021-06-18,-0.661
2021-06-17,-0.658
2021-06-16,-0.652
2021-06-15,-0.664
2021-06-14,-0.643
2021-06-11,-0.653
2021-06-10,-0.65
2021-06-09,-0.654
2021-06-08,-0.65
2021-06-07,-0.624
2021-06-04,-0.626
2021-06-03,-0.627
2021-06-02,-0.626
2021-06-01,-0.624
2021-05-31,-0.655
2021-05-28,-0.651
2021-05-27,-0.652
2021-05-26,-0.627
2021-05-25,-0.643
2021-05-24,-0.644
2021-05-21,-0.641
2021-05-20,-0.64
2021-05-19,-0.638
2021-05-18,-0.639
2021-05-17,-0.637
2021-05-14,-0.634
2021-05-12,-0.637
2021-05-11,-0.626
2021-05-10,-0.625
2021-05-07,-0.632
2021-05-06,-0.627
2021-05-05,-0.623
2021-05-04,-0.627
2021-05-03,-0.664
2021-04-30,-0.641
2021-04-29,-0.609
2021-04-28,-0.649
2021-04-27,-0.654
2021-04-26,-0.658
2021-04-23,-0.643
2021-04-22,-0.66
2021-04-21,-0.657
2021-04-20,-0.661
2021-04-19,-0.647
2021-04-16,-0.645
2021-04-15,-0.638
2021-04-14,-0.641
2021-04-13,-0.64
2021-04-12,-0.609
2021-04-09,-0.65
2021-04-08,-0.61
2021-04-07,-0.636
2021-04-06,-0.665
2021-04-05,-0.672
2021-04-02,-0.672
2021-04-01,-0.66
2021-03-31,-0.664
2021-03-30,-0.663
2021-03-29,-0.65
2021-03-26,-0.641
2021-03-25,-0.64
2021-03-24,-0.638
2021-03-23,-0.635
2021-03-22,-0.627
2021-03-19,-0.621
2021-03-18,-0.627
2021-03-17,-0.621
2021-03-16,-0.622
2021-03-15,-0.619
2021-03-12,-0.62
2021-03-11,-0.618
2021-03-10,-0.617
2021-03-09,-0.615
2021-03-08,-0.613
2021-03-05,-0.622
2021-03-04,-0.615
2021-03-03,-0.624
2021-03-02,-0.619
2021-03-01,-0.615
2021-02-26,-0.577
2021-02-25,-0.579
2021-02-24,-0.581
2021-02-23,-0.632
2021-02-22,-0.625
2021-02-19,-0.578
2021-02-18,-0.603
2021-02-17,-0.627
2021-02-16,-0.632
2021-02-15,-0.633
2021-02-12,-0.635
2021-02-11,-0.636
2021-02-10,-0.636
2021-02-09,-0.628
2021-02-08,-0.641
2021-02-05,-0.637
